### United States
			fixed_ship_fire_control_system_aa_slot = nrm_fire_control_aa_2
			custom_slot_1 = nrm_support_destroyer_ASW_3
			custom_slot_2 = nrm_support_destroyer_ASW_3
			custom_slot_3 = nrm_support_destroyer_ASW_3
			custom_slot_4 = nrm_support_destroyer_AA_3
			custom_slot_5 = nrm_support_destroyer_AA_3
			custom_slot_6 = nrm_support_destroyer_ASWP_1
		}
	}
}
HSD_JAP_E_hashidate_button_effect = {

	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Hashidate Class"
		type = nrm_ship_hull_light_2
		name_group = JAP_PC_HISTORICAL
		parent_version = 0
		role_icon_index = 21
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_light_2
			fixed_ship_engine_slot = nrm_destroyer_engine_S0_005
			fixed_ship_sonar_slot = empty
			fixed_ship_battery_slot = nrm_destroyer_battery_5_1_x3
			fixed_ship_subdivision_slot = nrm_subdivision_2
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_2
			fixed_ship_range_slot = nrm_range_light_1h
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_1
			fixed_ship_fire_control_system_aa_slot = empty
			custom_slot_1 = empty
			custom_slot_2 = nrm_support_destroyer_AA_1
			custom_slot_3 = empty
			custom_slot_4 = empty
			custom_slot_5 = empty
			custom_slot_6 = empty
		}
	}
}
HSD_JAP_E_type_c_button_effect = {

	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Type C Class"
		type = nrm_ship_hull_light_2
		name_group = JAP_PC_HISTORICAL
		parent_version = 0
		role_icon_index = 21
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_light_2
			fixed_ship_engine_slot = nrm_destroyer_engine_S0_002
			fixed_ship_sonar_slot = nrm_sonar_3
			fixed_ship_battery_slot = nrm_destroyer_battery_HA_5_1_x2
			fixed_ship_subdivision_slot = nrm_subdivision_3
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_3
			fixed_ship_range_slot = nrm_range_light_3
			fixed_ship_radar_slot = nrm_radar_2
			fixed_ship_fire_control_system_slot = nrm_fire_control_1
			fixed_ship_fire_control_system_aa_slot = empty
			custom_slot_1 = nrm_support_destroyer_ASW_3
			custom_slot_2 = nrm_support_destroyer_ASW_3
			custom_slot_3 = empty
			custom_slot_4 = empty
			custom_slot_5 = nrm_support_destroyer_AA_3
			custom_slot_6 = nrm_support_destroyer_ASWP_1
		}
	}
}
HSD_JAP_E_type_d_button_effect = {

	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Type D Class"
		type = nrm_ship_hull_light_2
		name_group = JAP_PC_HISTORICAL
		parent_version = 0
		role_icon_index = 21
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_light_2
			fixed_ship_engine_slot = nrm_destroyer_engine_S2_003
			fixed_ship_sonar_slot = nrm_sonar_3
			fixed_ship_battery_slot = nrm_destroyer_battery_HA_5_1_x2
			fixed_ship_subdivision_slot = nrm_subdivision_3
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_3
			fixed_ship_range_slot = nrm_range_light_2
			fixed_ship_radar_slot = nrm_radar_3
			fixed_ship_fire_control_system_slot = nrm_fire_control_1
			fixed_ship_fire_control_system_aa_slot = empty
			custom_slot_1 = nrm_support_destroyer_ASW_3
			custom_slot_2 = nrm_support_destroyer_ASW_3
			custom_slot_3 = empty
			custom_slot_4 = empty
			custom_slot_5 = nrm_support_destroyer_AA_3
			custom_slot_6 = nrm_support_destroyer_ASWP_1
		}
	}
}
HSD_JAP_MS_w7_button_effect = {

	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "W-7 Class"
		type = nrm_ship_hull_light_2
		name_group = JAP_MINESWEEPERS_HISTORICAL
		parent_version = 0
		role_icon_index = 111
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_light_2
			fixed_ship_engine_slot = nrm_destroyer_engine_S0_004
			fixed_ship_sonar_slot = empty
			fixed_ship_battery_slot = nrm_destroyer_battery_5_1_x3
			fixed_ship_subdivision_slot = nrm_subdivision_2
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_2
			fixed_ship_range_slot = nrm_range_light_1
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_4
			fixed_ship_fire_control_system_aa_slot = empty
			custom_slot_1 = nrm_support_destroyer_MS_1
			custom_slot_2 = empty
			custom_slot_3 = empty
			custom_slot_4 = empty
			custom_slot_5 = nrm_support_destroyer_AA_2
			custom_slot_6 = empty
		}
	}
}
HSD_JAP_MS_w19_button_effect = {

	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "W-19 Class"
		type = nrm_ship_hull_light_2
		name_group = JAP_MINESWEEPERS_HISTORICAL
		parent_version = 0
		role_icon_index = 111
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_light_2
			fixed_ship_engine_slot = nrm_destroyer_engine_S2_004
			fixed_ship_sonar_slot = empty
			fixed_ship_battery_slot = nrm_destroyer_battery_5_1_x3
			fixed_ship_subdivision_slot = nrm_subdivision_3
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_3
			fixed_ship_range_slot = nrm_range_light_1
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_5
			fixed_ship_fire_control_system_aa_slot = empty
			custom_slot_1 = nrm_support_destroyer_MS_1
			custom_slot_2 = empty
			custom_slot_3 = empty
			custom_slot_4 = empty
			custom_slot_5 = nrm_support_destroyer_AA_2
			custom_slot_6 = empty
		}
	}
}
HSD_JAP_AM_sokuten_button_effect = {
	
	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Sokuten Class"
		type = nrm_ship_hull_light_2
		name_group = JAP_MINELAYERS_HISTORICAL
		parent_version = 0
		role_icon_index = 113
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_light_2
			fixed_ship_engine_slot = nrm_destroyer_engine_D1_004
			fixed_ship_sonar_slot = empty
			fixed_ship_battery_slot = empty
			fixed_ship_subdivision_slot = nrm_subdivision_2
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_2
			fixed_ship_range_slot = nrm_range_light_1
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_1
			fixed_ship_fire_control_system_aa_slot = empty
			custom_slot_1 = nrm_support_destroyer_ML_1
			custom_slot_2 = nrm_support_destroyer_ML_1
			custom_slot_3 = empty
			custom_slot_4 = empty
			custom_slot_5 = nrm_support_destroyer_HAA_2
			custom_slot_6 = nrm_support_destroyer_AA_2
		}
	}
}
HSD_JAP_AM_hirashima_button_effect = {
	
	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Hirashima Class"
		type = nrm_ship_hull_light_2
		name_group = JAP_MINELAYERS_HISTORICAL
		parent_version = 0
		role_icon_index = 113
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_light_2
			fixed_ship_engine_slot = nrm_destroyer_engine_D1_004
			fixed_ship_sonar_slot = empty
			fixed_ship_battery_slot = nrm_destroyer_battery_HA_3_2_x1
			fixed_ship_subdivision_slot = nrm_subdivision_2
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_2
			fixed_ship_range_slot = nrm_range_light_2
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_1
			fixed_ship_fire_control_system_aa_slot = empty
			custom_slot_1 = nrm_support_destroyer_ML_1
			custom_slot_2 = nrm_support_destroyer_ML_1
			custom_slot_3 = empty
			custom_slot_4 = empty
			custom_slot_5 = nrm_support_destroyer_AA_2
			custom_slot_6 = empty
		}
	}
}
HSD_JAP_AM_minoo_button_effect = {

	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Minoo Class"
		type = nrm_ship_hull_light_large_2
		name_group = JAP_MINELAYERS_HISTORICAL
		parent_version = 0
		role_icon_index = 113
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_light_2
			fixed_ship_engine_slot = nrm_destroyer_engine_S2_001
			fixed_ship_sonar_slot = nrm_sonar_3
			fixed_ship_battery_slot = nrm_destroyer_battery_HA_3_2_x1
			fixed_ship_subdivision_slot = nrm_subdivision_3
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_3
			fixed_ship_range_slot = nrm_range_light_large_2
			fixed_ship_radar_slot = nrm_radar_3
			fixed_ship_fire_control_system_slot = nrm_fire_control_6
			fixed_ship_fire_control_system_aa_slot = nrm_fire_control_aa_2
			custom_slot_1 = nrm_support_destroyer_ML_1
			custom_slot_2 = nrm_support_destroyer_ML_1
			custom_slot_3 = nrm_support_destroyer_ASW_2
			custom_slot_4 = empty
			custom_slot_5 = nrm_support_destroyer_AA_3
			custom_slot_6 = nrm_support_destroyer_AA_3
		}
	}
}
HSD_JAP_AM_kamishima_button_effect = {
	
	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Kamishima Class"
		type = nrm_ship_hull_light_2
		name_group = JAP_MINELAYERS_HISTORICAL
		parent_version = 0
		role_icon_index = 113
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_light_2
			fixed_ship_engine_slot = nrm_destroyer_engine_D1_002
			fixed_ship_sonar_slot = nrm_sonar_3
			fixed_ship_battery_slot = empty
			fixed_ship_subdivision_slot = nrm_subdivision_3
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_3
			fixed_ship_range_slot = nrm_range_light_1
			fixed_ship_radar_slot = nrm_radar_3
			fixed_ship_fire_control_system_slot = nrm_fire_control_1
			fixed_ship_fire_control_system_aa_slot = empty
			custom_slot_1 = nrm_support_destroyer_ML_1
			custom_slot_2 = nrm_support_destroyer_ML_1
			custom_slot_3 = nrm_support_destroyer_ASW_3
			custom_slot_4 = empty
			custom_slot_5 = nrm_support_destroyer_HAA_3
			custom_slot_6 = nrm_support_destroyer_AA_3
		}
	}
}
HSD_JAP_SC_junsena_button_effect = {

	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Type A Class"			
		type = nrm_ship_hull_submarine_cruiser_3
		name_group = JAP_SS_HISTORICAL
		parent_version = 0
		role_icon_index = 124
		modules = {
			fixed_ship_sub_hull_slot = nrm_submarine_hull_cruiser_3
			fixed_ship_engine_slot = nrm_submarine_engine_D1_120
			fixed_ship_sonar_slot = nrm_submarine_sonar_2
			fixed_ship_noise_slot = nrm_submarine_noise_1
			fixed_ship_subdivision_slot = nrm_subdivision_2
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_2
			fixed_ship_range_slot = nrm_range_submarine_cruiser_4
			fixed_ship_radar_slot = empty
			fixed_ship_battery_slot = nrm_submarine_deckgun_6
			fixed_ship_anti_air_slot = empty
			fixed_ship_torpedo_slot = nrm_submarine_TRP_21_2_x6
			fixed_ship_torpedo_2_slot = empty
			custom_slot_1 = empty
			custom_slot_2 = empty
			custom_slot_3 = nrm_submarine_FP_2
		}
	}
}
HSD_JAP_SC_junsenb_button_effect = {

	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Type B Class"			
		type = nrm_ship_hull_submarine_cruiser_3
		name_group = JAP_SS_HISTORICAL
		parent_version = 0
		role_icon_index = 124
		modules = {
			fixed_ship_sub_hull_slot = nrm_submarine_hull_cruiser_3
			fixed_ship_engine_slot = nrm_submarine_engine_D1_120
			fixed_ship_sonar_slot = nrm_submarine_sonar_2
			fixed_ship_noise_slot = nrm_submarine_noise_1
			fixed_ship_subdivision_slot = nrm_subdivision_2
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_2
			fixed_ship_range_slot = nrm_range_submarine_cruiser_3h
			fixed_ship_radar_slot = empty
			fixed_ship_battery_slot = nrm_submarine_deckgun_6
			fixed_ship_anti_air_slot = empty
			fixed_ship_torpedo_slot = nrm_submarine_TRP_21_2_x6
			fixed_ship_torpedo_2_slot = empty
			custom_slot_1 = empty
			custom_slot_2 = empty
			custom_slot_3 = nrm_submarine_FP_2
		}
	}
}
HSD_JAP_SC_junsenc_button_effect = {

	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Type C Class"			
		type = nrm_ship_hull_submarine_cruiser_3
		name_group = JAP_SS_HISTORICAL
		parent_version = 0
		role_icon_index = 124
		modules = {
			fixed_ship_sub_hull_slot = nrm_submarine_hull_cruiser_3
			fixed_ship_engine_slot = nrm_submarine_engine_D1_120
			fixed_ship_sonar_slot = nrm_submarine_sonar_2
			fixed_ship_noise_slot = nrm_submarine_noise_1
			fixed_ship_subdivision_slot = nrm_subdivision_2
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_2
			fixed_ship_range_slot = nrm_range_submarine_cruiser_3h
			fixed_ship_radar_slot = empty
			fixed_ship_battery_slot = nrm_submarine_deckgun_6
			fixed_ship_anti_air_slot = empty
			fixed_ship_torpedo_slot = nrm_submarine_TRP_21_2_x8
			fixed_ship_torpedo_2_slot = empty
			custom_slot_1 = empty
			custom_slot_2 = empty
			custom_slot_3 = empty
		}
	}
}
HSD_JAP_SSc_ro100_button_effect = {

	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Ro-100 Class"			
		type = nrm_ship_hull_submarine_small_3
		name_group = JAP_SS_HISTORICAL_2
		parent_version = 0
		role_icon_index = 124
		modules = {
			fixed_ship_sub_hull_slot = nrm_submarine_hull_small_3
			fixed_ship_engine_slot = nrm_submarine_engine_D2_010
			fixed_ship_sonar_slot = nrm_submarine_sonar_3
			fixed_ship_noise_slot = nrm_submarine_noise_1
			fixed_ship_subdivision_slot = nrm_subdivision_2
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_2
			fixed_ship_range_slot = nrm_range_submarine_small_2h
			fixed_ship_radar_slot = empty
			fixed_ship_battery_slot = nrm_submarine_deckgun_3
			fixed_ship_anti_air_slot = empty
			fixed_ship_torpedo_slot = nrm_submarine_TRP_21_2_x4
			fixed_ship_torpedo_2_slot = empty
			custom_slot_1 = empty
		}
	}
}
HSD_JAP_SSc_ha201_button_effect = {

	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Ha-201 Class"			
		type = nrm_ship_hull_submarine_small_5
		name_group = JAP_SS_HISTORICAL_2
		parent_version = 0
		role_icon_index = 124
		modules = {
			fixed_ship_sub_hull_slot = nrm_submarine_hull_small_5
			fixed_ship_engine_slot = nrm_submarine_engine_D3_008
			fixed_ship_sonar_slot = nrm_submarine_sonar_3
			fixed_ship_noise_slot = nrm_submarine_noise_3
			fixed_ship_subdivision_slot = nrm_subdivision_3
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_3
			fixed_ship_range_slot = nrm_range_submarine_small_1h
			fixed_ship_radar_slot = empty
			fixed_ship_battery_slot = empty
			fixed_ship_anti_air_slot = empty
			fixed_ship_torpedo_slot = nrm_submarine_TRP_21_3_x2
			fixed_ship_torpedo_2_slot = empty
			custom_slot_1 = empty
		}
	}
}
HSD_JAP_SS_i400_button_effect = {

	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "I-400 Class"			
		type = nrm_ship_hull_submarine_cruiser_4
		name_group = JAP_SS_HISTORICAL_3
		parent_version = 0
		role_icon_index = 124
		modules = {
			fixed_ship_sub_hull_slot = nrm_submarine_hull_cruiser_4
			fixed_ship_engine_slot = nrm_submarine_engine_D2_100
			fixed_ship_sonar_slot = nrm_submarine_sonar_3
			fixed_ship_noise_slot = nrm_submarine_noise_2
			fixed_ship_subdivision_slot = nrm_subdivision_3
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_3
			fixed_ship_range_slot = nrm_range_submarine_cruiser_4
			fixed_ship_radar_slot = nrm_submarine_radar_2
			fixed_ship_battery_slot = nrm_submarine_deckgun_6
			fixed_ship_anti_air_slot = nrm_submarine_AA_2
			fixed_ship_torpedo_slot = nrm_submarine_TRP_21_2_x8
			fixed_ship_torpedo_2_slot = empty
			custom_slot_1 = empty
			custom_slot_2 = empty
			custom_slot_3 = nrm_submarine_FP_3
		}
	}
}
HSD_JAP_SS_kaichu7_button_effect = {

	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Kaichu VII Class"			
		type = nrm_ship_hull_submarine_3
		name_group = JAP_SS_HISTORICAL_2
		parent_version = 0
		role_icon_index = 122
		modules = {
			fixed_ship_sub_hull_slot = nrm_submarine_hull_3
			fixed_ship_engine_slot = nrm_submarine_engine_D2_040
			fixed_ship_sonar_slot = nrm_submarine_sonar_3
			fixed_ship_noise_slot = nrm_submarine_noise_1
			fixed_ship_subdivision_slot = nrm_subdivision_2
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_2
			fixed_ship_range_slot = nrm_range_submarine_1h
			fixed_ship_radar_slot = empty
			fixed_ship_battery_slot = nrm_submarine_deckgun_3
			fixed_ship_anti_air_slot = empty
			fixed_ship_torpedo_slot = nrm_submarine_TRP_21_2_x4
			fixed_ship_torpedo_2_slot = empty
			custom_slot_1 = empty
			custom_slot_2 = empty
		}
	}
}
HSD_JAP_SS_kaidai7_button_effect = {
	
	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Kaidai VII Class"			
		type = nrm_ship_hull_submarine_3
		name_group = JAP_SS_HISTORICAL_2
		parent_version = 0
		role_icon_index = 122
		modules = {
			fixed_ship_sub_hull_slot = nrm_submarine_hull_3
			fixed_ship_engine_slot = nrm_submarine_engine_D2_080
			fixed_ship_sonar_slot = nrm_submarine_sonar_3
			fixed_ship_noise_slot = nrm_submarine_noise_1
			fixed_ship_subdivision_slot = nrm_subdivision_2
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_2
			fixed_ship_range_slot = nrm_range_submarine_3
			fixed_ship_radar_slot = empty
			fixed_ship_battery_slot = nrm_submarine_deckgun_4
			fixed_ship_anti_air_slot = empty
			fixed_ship_torpedo_slot = nrm_submarine_TRP_21_2_x6
			fixed_ship_torpedo_2_slot = empty
			custom_slot_1 = empty
			custom_slot_2 = empty
		}
	}
}
HSD_JAP_SS_i201_button_effect = {

	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "I-201 Class"			
		type = nrm_ship_hull_submarine_5
		name_group = JAP_SS_HISTORICAL_2
		parent_version = 0
		role_icon_index = 122
		modules = {
			fixed_ship_sub_hull_slot = nrm_submarine_hull_5
			fixed_ship_engine_slot = nrm_submarine_engine_D3_050
			fixed_ship_sonar_slot = nrm_submarine_sonar_3
			fixed_ship_noise_slot = nrm_submarine_noise_3
			fixed_ship_subdivision_slot = nrm_subdivision_3
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_3
			fixed_ship_range_slot = nrm_range_submarine_4
			fixed_ship_radar_slot = nrm_submarine_radar_3
			fixed_ship_battery_slot = empty
			fixed_ship_anti_air_slot = empty
			fixed_ship_torpedo_slot = nrm_submarine_TRP_21_3_x4
			fixed_ship_torpedo_2_slot = empty
			custom_slot_1 = nrm_submarine_SNK_1
			custom_slot_2 = empty
		}
	}
}

### Italy
HSD_ITA_CV_aquila_button_effect = {
	
	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Aquila Class"
		type = nrm_ship_hull_carrier_liner
		name_group = ITA_CV_HISTORICAL
		parent_version = 0
		role_icon_index = 53
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_carrier_2
			fixed_ship_engine_slot = nrm_capital_engine_S2_140
			fixed_ship_armor_layout_slot = nrm_armour_layout_CV_liner_1
			fixed_ship_armor_slot = nrm_carrier_armour_01_2
			fixed_ship_subdivision_slot = nrm_subdivision_3
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_3
			fixed_ship_range_slot = nrm_range_capital_2h
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_4
			fixed_ship_fire_control_system_aa_slot = nrm_fire_control_aa_1
			fixed_ship_secondary_slot = nrm_capital_secondary_SB_5h_2_x08
			fixed_ship_tertiary_slot = nrm_capital_tertiary_HA_3_2_x12
			fixed_ship_flightdeck_slot = nrm_carrier_flightdeck_CH_055
			custom_slot_1 = empty
			custom_slot_2 = empty
			custom_slot_3 = nrm_support_capital_AA_2
			custom_slot_4 = nrm_support_capital_AA_2
			custom_slot_5 = nrm_support_capital_AA_2
			custom_slot_6 = empty
		}
	}
}

#HSD_ITA_CV_sparviero_button_effect = { #Needs CVE hull - revisit later
#	
#	create_equipment_variant = {
#		show_position = no
#		allow_without_tech = yes
#		name = "Sparviero Class"
#		type = nrm_ship_hull_carrier_liner
#		name_group = ITA_CV_HISTORICAL
